71770601	92515436	 心突然就跟着这节奏跳动起来了|･ω･｀)，心突然就被这旋律带动起来了ヾ(Ő∀Ő๑)ﾉ，心突然就让这歌声萦绕起来了━━☆ﾟ.*･｡    	2	0	2016-12-12 12:50
71741933	92515436	 多了的那个声音应该是前田藤四郎    	3	0	2016-12-11 23:32
71741332	247419886	 多了两个人     	2	0	2016-12-11 23:21
71718372	186056366	 超想知道多出了的那把聲是誰配的，很好听    	2	0	2016-12-11 15:43
72076677	20894556	 这歌不只好听 还苏！！！数你的笑容什么的！！！喜欢绿先生！！！！声音真好听    	0	0	2016-12-18 10:01
72067169	5945380	 这个歌真的好听！！    	0	0	2016-12-18 01:42
72058508	127706102	 哈哈，大家都好棒呀٩(๑^o^๑)۶    	0	0	2016-12-17 23:11
72051439	45496475	 ╭☆┴┴☆╮  │︵　　︵│  ╰○－－○╯  ．．．．．． 	0	0	2016-12-17 21:15
72016469	7322777	 聽啦 	0	0	2016-12-17 03:16
72014459	20253168	 哈哈哈哈哈哈哈哈哈这首歌好有毒哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈妈个鸡青江rap好评23333    	1	0	2016-12-17 01:27
71990551	119697046	 终于有这首了！ 	0	0	2016-12-16 17:15
71959043	64141050	 maji我喜欢你啊啊啊    	0	0	2016-12-16 00:30
71923107	9407182	 花丸最喜欢这首了 	1	0	2016-12-15 12:06
71897338	37181980	 新鲜加入一首歌就⭕粉系列→唱歌一出来的那点简直苏得不要不要的♂和17尼开口一样惊艳到了    	2	0	2016-12-14 21:56
84770695	11225224	 太好听了啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊    	1	0	2017-07-11 01:40
84664565	51893343	 鲶尾超可爱！！完全不害怕    	1	0	2017-07-09 13:23
84562625	285844523	 青江     	0	0	2017-07-07 20:42
84122344	6630165	 别以为你唱得辣么好听就可以掩盖你说黄段子的性格！    	60	0	2017-06-30 02:06
83773717	299971365	 啊啊青江老师    	0	0	2017-06-24 11:12
80747788	287766192	 和式喊麦233333    	12	0	2017-04-29 09:33
83331947	48039649	 噫！给maji打call！    	3	0	2017-06-16 23:01
80645182	38691558	 有妖怪吓我弟弟？一期一振还有五秒到达战场    	56	0	2017-04-27 09:26
79589239	82646628	 赞     	0	0	2017-04-21 23:45
78856385	266186146	 刀剑乱舞(●'◡'●)ﾉ❤    	1	0	2017-04-08 14:27
78801682	31545135	 听这首歌想起那个多出来的人影浑身起鸡皮疙瘩    	2	0	2017-04-07 14:43
82637755	55417800	 我中毒了哇哇哇qwq    	0	0	2017-06-05 22:14
78792416	286756084	 多出来的....多半是还没实装的藤四郎（们）（对！一期尼又要下一百层了！[带墨镜笑]    	6	0	2017-04-07 10:57
82359990	37405976	 封面的青江江好人妻啊    	1	0	2017-05-31 19:54
77083800	281046335	 多出来的一个是鸣狐小叔叔 那还有一个是谁     	7	0	2017-03-25 16:31
81698261	59106406	 虾米真棒这个也能找到    	4	0	2017-05-19 11:50
77011582	186056366	 [Reply@晨晞]真的嗎？？？    	0	0	2017-03-24 10:33
81127568	186056366	 @一期一振  你弟弟被吓了www  （系統：一期一振光速到達戰場）    	8	0	2017-05-06 14:14
76677397	38691558	 身随协差 阴暗之道 郁结亡灵 盘踞人心 惶惶不安 灯火通明 可曾归去    	13	0	2017-03-18 11:11
76626499	12503024	 这首歌完全出不来啊！！好洗脑23333 	4	0	2017-03-17 13:34
76470832	30146253	 超有趣的歌，睡不着就数数妖怪吧 	7	0	2017-03-13 22:37
76464425	111816020	 卧槽太好听了    	2	0	2017-03-13 20:36
76387071	14249489	 花丸ED里最喜欢长谷部宗三药研那首和青江这首了！     	13	0	2017-03-12 00:15
74070694	10210650	 什么鬼招魂风╭(°A°`)╮？！不过……我喜欢٩(ˊvˋ*)و！！沉迷青江无法自拔www    	3	0	2017-01-21 20:05
76341044	7033451	 声线太棒了    	1	0	2017-03-11 01:27
73773950	262649387	 这是《刀剑乱舞》中我唯一听完的一首歌。而且在半夜追的更，太有感觉了    	9	0	2017-01-17 17:56
76336817	47201534	 幸好我没跳ed 不然就不知道青江是异色瞳了♡    	11	0	2017-03-10 23:54
73750907	251193691	 听第一遍的时候就喜欢上了     	3	0	2017-01-17 05:30
76332548	36610901	 就很好听！！ 	0	0	2017-03-10 22:37
73727594	55506630	 点根蜡烛在深处游荡着，露出诡异的笑容数着隐藏的妖魅………… 超喜欢这首的气氛啊    	8	0	2017-01-16 18:17
75881549	4006358	 青江江你最可爱也最可靠啦！ 	6	0	2017-02-28 01:47
73486384	25731597	 原本以为色情中学生唱的一定是小黄曲    	4	0	2017-01-10 23:03
75783037	274226243	 对，很好听，最爱壮马        	1	0	2017-02-25 17:22
73391328	43228484	 哈哈哈哈    	0	0	2017-01-08 21:29
75758592	72140920	 这首太棒了啊啊啊！刚开始玩游戏就是个全员厨(*/ω＼*)    	0	0	2017-02-25 00:36
72740644	32458639	 AWT48赛高！！！！！x    	1	0	2016-12-27 15:40
76644472	20894556	 真是太爱青江了   来吧让我们滚床单吧！！！    	9	0	2017-03-17 21:09
75353201	246370401	 超爱这首歌 虽然就没怎么唱一直在说 本来对にっかりさん没什么感觉 因为这首歌莫名其妙迷上にっかりさん     	12	0	2017-02-14 16:04
75304902	248621927	 莫名沉迷，日常每日一听，舍友们每天都催促我放一遍，青江大人声音太要命了！    	3	0	2017-02-13 12:53
75291765	208532645	 这首ed感觉是最带感的一个(。不看翻译听不懂也很带感ww虽然我听好几遍到现在也没数明白怎么回事O。O    	2	0	2017-02-13 00:12
75150789	135933602	 蛤蛤蛤沉迷男色    	4	0	2017-02-09 17:21
72730287	47316430	 にっかりさん声音太苏了。。低声念叨的声音和唱歌的声音，两个声线～～都太苏了！    	8	0	2016-12-27 12:50
75131253	4766582	 副歌好听     	1	0	2017-02-09 09:19
72563761	79762576	 口白超棒的w你们这些说说rap的hhhh这是口白辣2333歌词也好棒～啊青江真好quq    	1	0	2016-12-25 02:03
75131231	4766582	 哈哈哈哈哈哈哈哈哈    	0	0	2017-02-09 09:18
72555063	25744670	 这个超级特别啊    	0	0	2016-12-24 23:49
75069391	270677125	 这首歌太带感了！副歌也很好听呀！瞬间爱上！    	8	0	2017-02-07 22:50
74973954	92515436	 不如来数你的笑容(｡･ω･｡)ﾉ♡    	4	0	2017-02-05 21:12
74825006	10122336	 这首真的超赞！！！！！！    	1	0	2017-02-02 21:43
74647220	45334411	 青江江他太好了    	2	0	2017-01-30 12:20
72488307	10551368	 MAJI尼～    	2	0	2016-12-24 00:25
72353024	172962892	 沉迷男色。    	1	0	2016-12-21 23:46
72341825	255842025	 沉迷沼池无法自拔    	0	0	2016-12-21 21:00
72319131	83483010	 无法自拔的男音～    	0	0	2016-12-21 14:01
72277606	3281314	 特别魔性ww    	0	0	2016-12-20 22:04
72273860	255773490	 妈啊太苏了 要陷在这个声音里出不去了 	0	0	2016-12-20 21:15
72196358	47568561	 开始听到前面类似rap的时候就很喜欢，后来听到唱的时候简直惊艳    	0	0	2016-12-19 18:45
72190028	37811089	 无脑循环，整天沉迷男色无法自拔的我     	1	0	2016-12-19 17:09
72163738	50529115	 很有感觉！瞬间入2次元    	0	0	2016-12-19 11:25
72103153	52394056	 动画里多的一个人，听起来像小叔叔但是小叔叔不可能比青江矮啊（）所以到底是谁    	6	0	2016-12-18 19:32
71607033	48990763	 青江rap的时候声音太好听了    	1	0	2016-12-09 19:10
71601729	7087782	 feat.AWT 48    	72	0	2016-12-09 17:05
71589309	102508228	 让我再听一遍    	0	0	2016-12-09 12:25
71578739	50101860	 青江rap好带感    	2	0	2016-12-09 07:44
71570124	7595851	 终于出了！！！！带感！！有毒～好听    	1	0	2016-12-08 23:33
71561050	38944393	     	0	0	2016-12-08 21:14
71559951	220128791	 好好听啊啊啊啊啊    	0	0	2016-12-08 20:56
71545070	247897593	 提醒你们听_(:з」∠)_ 	0	0	2016-12-08 15:38
71545060	13061425	 来了！    	0	0	2016-12-08 15:38
71544437	247897593	 终于出来了[文字up][文字up]    	0	0	2016-12-08 15:26
71717370	13562267	 老公的声音好苏    	0	0	2016-12-11 15:26
71710233	43907332	 hhhhhh好带感    	0	0	2016-12-11 13:24
71703994	206655128	 所以到底是谁多了...    	0	0	2016-12-11 11:36
71677674	19863757	 不能更棒，洗脑……    	0	0	2016-12-10 22:53
71661517	12209354	 青江男神啊！    	0	0	2016-12-10 18:04
71653602	6630165	 莫名节奏感！！！rap起来！！    	0	0	2016-12-10 15:04
71652530	205583201	 超带感！    	0	0	2016-12-10 14:40
71630903	23788329	 标题：笑面数妖歌    	48	0	2016-12-10 04:57
71629013	35031036	 真的好听！！啊啊啊啊啊！    	0	0	2016-12-10 01:58
71617061	201228635	 我发誓这是我觉得最好听的一首    	1	0	2016-12-09 22:14
71540340	10051175	 这首歌的惊喜处大概是因为在原本以为这位哥也要和杉田智和一样朗读全本时突然华丽的开唱了吧    	3	0	2016-12-08 13:42
71532814	39626076	 整日沉迷男色…    	33	0	2016-12-08 09:57
